Product,Week,X1,X2,X3,X4,X5,X7,Target,TRAIN_IND
P1,2/6/2017,93,93,0.082203617,1.5,1.91,60,1502.44,1
P1,3/27/2017,92,92,0.317168982,1.61,1.91,30,1502.44,1
P1,5/29/2017,91,0,0.102316188,1.92,1.92,0,1082,1
P1,8/14/2017,97,97,0.286916432,1,1.92,48,1502.44,1
P1,8/28/2017,91,1,0.813618135,1.89,1.92,0,916.8,1
P1,2/20/2017,91,0,0.323096213,1.91,1.91,0,1232.4,1
P1,4/10/2017,90,0,0.456717108,1.91,1.91,0,1009.6,1
P1,4/24/2017,90,5,0.576133283,1.89,1.91,0,902,1
P1,6/12/2017,88,0,0.232758008,1.92,1.92,0,751.6,1
P1,7/24/2017,94,0,0.490193542,1.91,1.92,0,1108.4,1
P1,10/9/2017,90,0,0.31930054,1.92,1.92,0,593.92,1
P1,10/23/2017,85,0,0.348505204,1.92,1.92,0,593.92,1
P1,11/6/2017,86,0,0.740992462,1.92,1.92,0,593.92,1
P1,12/11/2017,91,0,0.509474843,1.92,1.92,0,713.6,1
P1,2/13/2017,93,93,0.136831785,1.62,1.91,50,1502.44,1
P1,12/18/2017,94,4,0.149509063,1.92,1.92,0,1253.2,1
P1,1/30/2017,93,93,0.892404724,1.5,1.91,51,1502.44,1
P1,3/6/2017,93,90,0.353175302,1.66,1.91,0,1502.44,1
P1,3/20/2017,93,93,0.225145201,1.5,1.91,43,1502.44,1
P1,5/8/2017,90,0,0.234742907,1.91,1.91,0,1003.6,1
P1,5/22/2017,92,0,0.328507436,1.92,1.92,0,1340.4,1
P1,8/7/2017,98,98,0.987381248,1,1.92,37,1502.44,1
P1,11/20/2017,89,1,0.121557049,1.92,1.92,0,636.4,1
P1,1/15/2018,89,17,0.489517028,1.8,1.92,0,673.2,1
P1,2/19/2018,87,3,0.999902768,1.89,1.92,0,668.8,1
P1,3/12/2018,90,6,0.22988513,1.92,1.92,0,647.6,1
P1,4/3/2017,89,0,0.529796955,1.9,1.91,0,937.2,1
P1,6/5/2017,88,0,0.182883259,1.92,1.92,0,713.6,1
